DATE,TIME,INCIDENT,OFFENSE,STREET
4/7/17,1303,B17002344,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/7/17,1111,B17002345,TRAFFIC ACCIDENT,KITSAP WAY
4/7/17,1305,B17002346,VIOLATION OF PROTECTION ORDER,MAGNUSON WAY
4/7/17,1236,B17002347,MALICIOUS MISCHIEF 3 - DV,SW BARNEY WHITE RD
4/7/17,1318,B17002348,TRESPASS NOTICE,WHEATON WAY
4/7/17,1302,B17002349,MENTAL INVESTIGATION,HIGHLAND AVE
4/7/17,1356,B17002351,TRAFFIC ACCIDENT,13TH ST / BROADWAY AVE
4/7/17,1333,B17002352,SUICIDE (ATTEMPT OR THREAT),PENNSYLVANIA AVE
4/7/17,1332,B17002350,WARRANT - FELONY,NORTHLAKE WAY NW
4/7/17,1327,B17002354,VIOLATION OF NO CONTACT ORDER,HIGHLAND AVE
4/7/17,1507,B17002353,ASSAULT 4 - DV,HEMLOCK ST
4/7/17,1245,B17200091,THEFT 3,OHIO AVE
4/7/17,1547,B17002355,THEFT 3,SHERIDAN RD / WHEATON WAY
4/7/17,1616,B17002356,TRAFFIC ACCIDENT,BURWELL ST / HIGH AVE
4/7/17,1158,B17002357,THEFT - IDENTITY,KITSAP WAY
4/7/17,1649,B17002358,MENTAL INVESTIGATION,N LAFAYETTE AVE
4/7/17,1724,B17002359,DRIVING UNDER THE INFLUENCE/LIQUOR OR DRUGS,6TH ST
4/7/17,2022,B17002360,THEFT 3,KITSAP WAY
4/7/17,1814,B17002361,RAPE 3,1ST ST / NAVAL AVE
4/7/17,1852,B17002362,THEFT 2,KITSAP WAY
4/7/17,2135,B17002363,SUICIDE (ATTEMPT OR THREAT),PINE RD
4/7/17,2137,B17002364,INFORMATION ONLY,CLARE AVE
4/8/17,0000,B17002365,ASSAULT 4 -,KITSAP WAY
4/8/17,0006,B17002366,VEHICLE PROWL 1,4TH ST / WASHINGTON AVE
4/8/17,0113,B17002367,SUSPICIOUS INCIDENT/INVESTIGATION,HEWITT AVE
4/8/17,0725,B17002368,DOMESTIC VERBAL,APPALOOSA WAY NE
4/8/17,0909,B17002369,FAILURE TO APPEAR / CONTEMPT OF COURT,WARREN AVE
4/8/17,1016,B17002370,WARRANT - MISDEMEANOR,CHERRY AVE
4/8/17,1219,B17002372,FALSE OR MISLEADING STATEMNT TO A PUBLIC SERVANT,FARRAGUT ST / S LAFAYETTE AVE
4/8/17,1258,B17002374,FALSE OR MISLEADING STATEMNT TO A PUBLIC SERVANT,8TH ST
4/8/17,1224,B17002371,TRAFFIC ACCIDENT,BURWELL ST / NAVAL AVE
4/8/17,1258,B17002373,WARRANT - MISDEMEANOR,KITSAP WAY
4/8/17,1502,B17002375,WARRANT - FELONY,OYSTER BAY AVE S
4/8/17,1523,B17002376,VEHICULAR ASSAULT,SHERIDAN RD / WHEATON WAY
4/8/17,1735,B17002379,SEX OFFENDER CONTACT,6TH ST
4/8/17,1653,B17002378,WARRANT - MISDEMEANOR,BURWELL ST / WASHINGTON AVE
4/8/17,1636,B17002377,THEFT - TAKING MOTOR VEHICLE W/O OWNER PERMISSION - 2,BURWELL PL / NAVAL AVE
4/8/17,1854,B17002382,INFORMATION ONLY,ELIZABETH AVE
4/8/17,1827,B17002380,INFORMATION ONLY,EAGLE AVE
4/8/17,1854,B17002381,THEFT 3 - SHOPLIFTING,KITSAP WAY
4/8/17,2011,B17002384,ROAD RAGE,NW GREAVES WAY / OLD FRONTIER RD NW
4/8/17,2041,B17002383,TRAFFIC ACCIDENT,WHEATON WAY
4/8/17,2152,B17002385,THEFT 3 - BICYCLES,KITSAP WAY
4/8/17,2156,B17002386,USE OF DRUG PARAPHERNALIA,4TH ST
4/9/17,0021,B17002388,INFORMATION ONLY,WHEATON WAY
4/9/17,0015,B17002387,DRIVING UNDER THE INFLUENCE/LIQUOR OR DRUGS,WARREN AVE
4/9/17,0250,B17002390,AGENCY ASSIST,LAKEHURST DR
4/9/17,0228,B17002389,PUBLIC NUISANCE,HOUSTON AVE
4/9/17,0321,B17002391,BURGLARY - RESIDENTIAL,N NATIONAL AVE
4/9/17,0852,B17002392,VEHICLE PROWLING 2,VELDEE AVE
4/9/17,0903,B17002393,VEHICLE PROWLING 2,CONCH ST
4/9/17,1257,B17002394,ASSAULT 3,CHERRY AVE
4/9/17,1459,B17002395,DOMESTIC VERBAL,LEBO BLVD
4/9/17,1517,B17002396,VIOLATION OF CIVIL ANTIHARASSMENT ORDER,WRIGHT AVE
4/9/17,1844,B17002401,HIT AND RUN - ATTENDED PROPERTY DAMAGE,2ND ST / WASHINGTON AVE
4/9/17,1758,B17002399,VIOLATION OF CIVIL ANTIHARASSMENT ORDER,E 30TH ST
4/9/17,1758,B17002400,,E 30TH ST
4/9/17,1821,B17002397,THEFT 3,WASHINGTON AVE
4/9/17,1821,B17002398,WARRANT - MISDEMEANOR,6TH ST
4/9/17,1857,B17002402,THEFT 3,6TH ST
4/9/17,1927,B17002403,ASSAULT 4 -,12TH ST
4/9/17,2037,B17002407,HIT AND RUN - INJURY OR DEATH,6TH ST / VENETA AVE
4/9/17,2012,B17002404,ASSAULT 4 -,6TH ST
4/9/17,1901,B17002406,BURGLARY - RESIDENTIAL,6TH ST
4/9/17,2045,B17002405,CRIMINAL TRESPASS 2,6TH ST
4/9/17,1958,B17002408,CANCELLED CASE NUMBER,CLARE AVE
4/9/17,2216,B17002409,INFORMATION ONLY,FITZWATER LN
4/9/17,2323,B17002410,AGENCY ASSIST,S CHARLESTON AVE / PREBLE ST
4/10/17,0044,B17002411,SEX OFFENDER CONTACT,BURWELL ST
4/10/17,0100,B17002412,AGENCY ASSIST,BURWELL ST
4/10/17,0212,B17002413,INFORMATION ONLY,KITSAP WAY
4/10/17,0308,B17002414,TRESPASS NOTICE,6TH ST
4/10/17,0912,B17002416,ASSAULT OF A CHILD 1,BURWELL ST
4/9/17,1542,B17200092,THEFT 3,N WYCOFF AVE
4/9/17,2122,B17200093,THEFT 2,S CONSTITUTION AVE
4/10/17,0728,B17200094,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,TRENTON AVE
4/10/17,0954,B17002417,INFORMATION ONLY,RUSSELL RD
4/10/17,1033,B17002419,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/10/17,1020,B17002418,BURGLARY 2,MADRONA POINT DR
4/10/17,1044,B17002421,SEX OFFENDER CONTACT,CAMPBELL WAY
4/7/17,1000,B17002415,WAITING FOR CODE,13TH ST
4/10/17,1044,B17002422,WELFARE CHECK,ALMIRA DR
4/10/17,1045,B17002420,AGENCY ASSIST,PARK AVE
4/10/17,1136,B17002423,CRIMINAL TRESPASS 2,WASHINGTON AVE
4/10/17,1203,B17002424,TRESPASS NOTICE,WARREN AVE
4/10/17,1257,B17002425,TRAFFIC ACCIDENT,BRYAN AVE / BURWELL ST
4/10/17,1338,B17002426,POSSESSION OF BURGLARY TOOLS,BURWELL ST
4/10/17,1354,B17002427,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/10/17,1354,B17002429,THEFT 2,ACORN ST
4/10/17,1307,B17002428,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,9TH ST
4/10/17,1418,B17002430,TRESPASS NOTICE,SYLVAN WAY
4/10/17,1437,B17002431,VEHICLE PROWLING 2,HOMER R JONES DR
4/10/17,1610,B17002432,SUICIDE (ATTEMPT OR THREAT),GREGORY WAY
4/10/17,1625,B17002433,INFORMATION ONLY,WALNUT ST
4/10/17,1620,B17002434,MALICIOUS MISCHIEF 3,NAVAL AVE
4/10/17,1100,B17002435,THEFT 2,6TH ST
4/10/17,1805,B17002436,THEFT 3,AUTO CENTER BLVD
4/10/17,1856,B17002437,INFORMATION ONLY,E 14TH ST
4/10/17,1937,B17002438,TRAFFIC ACCIDENT,ELM ST / HEFNER ST
4/10/17,2046,B17002439,CIVIL,N NATIONAL AVE
4/10/17,2108,B17002441,MALICIOUS MISCHIEF 3 - DV,MAGNUSON WAY
4/10/17,2119,B17002440,RUNAWAY,MARGUERITE AVE
4/10/17,2323,B17002442,CIVIL,KITSAP WAY
4/10/17,2330,B17002444,DOMESTIC VERBAL,EAGLE AVE
4/10/17,2323,B17002443,WANTED PERSON (OTHER AGENCY WARRANT),5TH ST
4/11/17,0202,B17002445,MENTAL INVESTIGATION,5TH ST
4/11/17,0314,B17002446,MENTAL INVESTIGATION,SPRUCE AVE
4/8/17,1752,B17200095,LOST PROPERTY,4th 4TH ST
4/10/17,1919,B17200096,MALICIOUS MISCHIEF 3,PENNSYLVANIA AVE
4/11/17,0811,B17200097,MALICIOUS MISCHIEF 3,PARKSIDE DR
4/11/17,0838,B17002447,ASSAULT 3,KITSAP WAY
4/11/17,0935,B17002448,FALSE OR MISLEADING STATEMNT TO A PUBLIC SERVANT,SYLVAN WAY
4/11/17,1130,B17002449,WARRANT - FELONY,BURWELL ST
4/11/17,1329,B17002451,FOUND PROPERTY,SHERIDAN RD
4/11/17,1302,B17002450,FORGERY,WHEATON WAY
4/11/17,1326,B17002452,THEFT 3 - FROM BUILDINGS,CHERRY AVE
4/11/17,1456,B17002453,ASSAULT 4 - DV,9TH ST
4/11/17,1529,B17002454,INFORMATION ONLY,CHERRY AVE
4/11/17,1531,B17002455,AGENCY ASSIST,DIVISION ST
4/11/17,1651,B17002457,FAILURE TO APPEAR / CONTEMPT OF COURT,BPD
4/11/17,1651,B17002458,FAILURE TO APPEAR / CONTEMPT OF COURT,BPD
4/11/17,1529,B17002456,WARRANT - MISDEMEANOR,E 30TH ST
4/11/17,1421,B17002459,THEFT 3,WHEATON WAY
4/11/17,1703,B17002460,TRAFFIC ACCIDENT,ALMIRA DR / IVY RD
4/11/17,1844,B17002461,VERBAL DISPUTE,HOUSTON AVE
4/11/17,2103,B17002463,CRIMINAL TRESPASS 2,WARREN AVE
4/11/17,2022,B17002462,ASSAULT 3,WARREN AVE
4/11/17,2037,B17002464,THEFT 3,WHEATON WAY
4/11/17,2134,B17002466,SUICIDE (ATTEMPT OR THREAT),PARK AVE
4/11/17,2118,B17002465,DEATH (NATURAL/ACCIDENTAL/SUSPICIOUS),RAINIER AVE
4/12/17,0036,B17002467,HARASSMENT,PLEASANT AVE
4/12/17,0600,B17002468,THEFT - OF MOTOR VEHICLE,VENETA AVE
4/11/17,1741,B17002469,FIR - FIELD INTERVIEW REPORT,WASHINGTON AVE
4/12/17,0853,B17002470,THEFT 3,CHERRY AVE
4/12/17,0958,B17002471,SUSPICIOUS INCIDENT/INVESTIGATION,13TH ST
4/12/17,0928,B17002472,MENTAL INVESTIGATION,CHERRY AVE
4/12/17,1054,B17002473,SUSPICIOUS INCIDENT/INVESTIGATION,PINE RD
4/12/17,1054,B17002474,INFORMATION ONLY,9TH ST
4/12/17,1240,B17002475,HARASSMENT,4TH ST
4/12/17,1226,B17002477,TRAFFIC ACCIDENT,WHEATON WAY
4/12/17,1235,B17002476,THEFT 2,KITSAP WAY
4/12/17,1319,B17002478,ASSAULT 4 -,SCHLEY BLVD / WALNUT ST
4/12/17,1428,B17002479,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/12/17,1428,B17002480,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/12/17,1502,B17002482,FAILURE TO APPEAR / CONTEMPT OF COURT,WASHINGTON AVE
4/12/17,1527,B17002484,VLDA-VUCSA - POSS WITHOUT PRESCRIPTION,BURWELL ST
4/12/17,1509,B17002483,TRAFFIC ACCIDENT,BURWELL ST / STATE AVE
4/12/17,1421,B17002481,DRIVING UNDER THE INFLUENCE/LIQUOR OR DRUGS,6TH ST / WARREN AVE
4/12/17,1646,B17002485,TRAFFIC ACCIDENT - INJURY,10TH ST / WARREN AVE
4/12/17,1715,B17002486,TRAFFIC ACCIDENT - INJURY,11TH ST / HIGH AVE
4/12/17,1748,B17002487,WARRANT - MISDEMEANOR,4TH ST
4/12/17,1852,B17002489,ASSAULT 4 -,CHERRY AVE
4/12/17,1939,B17002490,DWLS/R 3,W WERNER RD
4/12/17,1906,B17002488,TRAFFIC ACCIDENT,LEBO BLVD
4/12/17,1743,B17002491,TRAFFIC ACCIDENT,11TH ST / KITSAP WAY
4/12/17,1848,B17002492,CANINE ASSIST (K9),NW BYRON ST / SILVERDALE WAY NW
4/12/17,1914,B17002493,MENTAL INVESTIGATION,BURWELL ST
4/12/17,1858,B17002494,MALICIOUS MISCHIEF 3,15TH ST
4/12/17,2250,B17002495,DOMESTIC VERBAL,NOLLWOOD LN W
4/12/17,2254,B17002496,SUSPICIOUS INCIDENT/INVESTIGATION,WHEATON WAY
4/13/17,0446,B17002497,FIR - FIELD INTERVIEW REPORT,WASHINGTON AVE
4/13/17,0739,B17002498,TRAFFIC ACCIDENT,13TH ST
4/13/17,0757,B17002499,SEX OFFENSE,KITSAP WAY / N OYSTER BAY AVE
4/13/17,0912,B17002500,TRAFFIC ACCIDENT,AUTO CENTER WAY / BRUENN AVE
4/13/17,1006,B17002501,FALSE OR MISLEADING STATEMNT TO A PUBLIC SERVANT,WARREN AVE
4/13/17,1108,B17002503,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/13/17,1108,B17002504,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/13/17,1113,B17002505,LOST PROPERTY,CLARE AVE
4/13/17,1000,B17002502,HARASSMENT,13TH ST
4/13/17,1142,B17002506,DOMESTIC VERBAL,WASHINGTON AVE
4/13/17,1245,B17002507,SUSPICIOUS INCIDENT/INVESTIGATION,13TH ST
4/13/17,1219,B17002508,SUSPICIOUS INCIDENT/INVESTIGATION,CHESTER AVE
4/13/17,1240,B17002509,THEFT - OF MOTOR VEHICLE,ALMIRA DR
4/13/17,1442,B17002510,VEHICLE PROWLING 2,FORD AVE
4/13/17,1434,B17002511,CRIMINAL TRESPASS 2,MOUNTAIN VIEW DR
4/13/17,1527,B17002512,FAILURE TO APPEAR / CONTEMPT OF COURT,BURWELL ST
4/13/17,1413,B17002513,VLDA-POSS NO PRESCRIPTION,CHERRY AVE
4/13/17,1614,B17002514,FINANCIAL FRAUD UNLAW POSSES PRODUCT OF INSTRUM OF,5TH ST
4/13/17,1824,B17002515,THEFT 3,TRENTON AVE
4/13/17,1851,B17002516,VIOLATION OF NO CONTACT ORDER,LEBO BLVD
4/13/17,2152,B17002517,MALICIOUS MISCHIEF 3,5TH ST
4/13/17,2211,B17002518,ASSAULT 4 -,BURWELL ST / PACIFIC AVE
4/13/17,2340,B17002519,,HOMER R JONES DR
4/14/17,0051,B17002520,CANINE ASSIST (K9),COUNTRY CLUB WAY SE
4/14/17,0218,B17002521,VEHICLE PROWLING 2,4TH ST
4/14/17,0401,B17002522,UNLAWFUL BUS CONDUCT,WASHINGTON AVE
4/14/17,0401,B17002523,USE OF DRUG PARAPHERNALIA,WASHINGTON AVE
4/14/17,0810,B17002524,HARASSMENT,KITSAP WAY
4/14/17,0948,B17200098,THEFT 3,11TH STREET PL
4/14/17,1011,B17002526,MENTAL INVESTIGATION,MADRONA POINT DR
4/14/17,1106,B17002525,WARRANT - MISDEMEANOR,WHEATON WAY
4/14/17,1214,B17002527,TRAFFIC ACCIDENT,KITSAP WAY / SHOREWOOD DR
4/14/17,1236,B17002528,TRAFFIC ACCIDENT,6TH ST / NAVAL AVE
